Date,Habitat,Direction,Distance,Suction_IB,Light_IB,Small_IB,Pass_length,Feeding_buzzes,Total_pip_passes,Pip_passes,Pyg_passes,Total_species,Temp,Wind,Rainfall
21/05/2021,W,NW,901,1.2463,3.2782,0.6236,0.5,3,12,9,3,4,15,7.5,N
07/07/2021,W,NW,902,1.1895,3.1007,0.5979,0.065,8,56,42,14,3,18,7.8,N
26/06/2021,U,NW,904,1.4387,3.2764,0.3885,1.286,2,3,2,1,3,15,7.5,Y
14/08/2021,W,NW,907,1.2416,3.3523,0.603,0.958,4,24,18,6,3,16,7.6,N
12/07/2021,W,E,907,0.7155,2.783,0.5733,1.656,2,8,6,2,4,11,7.1,N
08/06/2021,H,N,908,1.285,2.9675,0.3894,0.604,7,49,42,7,4,11,7.1,N
20/07/2021,W,SE,931,0.2578,2.1495,0.1752,0.661,1,9,7,2,4,18,7.8,N
17/08/2021,W,N,946,1.1881,3.0575,0.7826,1.617,5,15,11,4,4,13,7.3,N
30/06/2021,W,NW,947,0.7367,2.9248,0.4394,2.474,2,58,52,6,3,16,7.6,N
14/07/2021,W,W,951,1.4467,2.5551,0.0936,1.794,2,15,11,4,4,11,7.1,N
12/06/2021,O,NW,972,1.2729,2.9221,0.8602,0,0,0,0,0,0,10,7,Y
12/08/2021,U,S,974,0.8432,0.0925,0.205,1.902,1,3,2,1,2,15,7.5,Y
04/07/2021,W,S,976,1.2116,3.0258,0.0006,0.955,3,27,20,7,1,14,7.4,N
06/07/2021,W,NW,994,1.8275,2.1709,0.7322,2.344,1,9,7,2,3,18,7.8,N
09/08/2021,U,N,1000,1.8472,2.9363,0.1696,0.153,1,5,4,1,4,13,7.3,Y
